# hw definition file for processing by chibios_pins.py
# for Pinnacle

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# two IMUs
# H743-V1,      ICM20602, MPU6000
# H743-V1.5/V2, ICM42605, MPU6000
# H743-V3,      ICM42688P, ICM42605
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_90
IMU LSM9DS1 SPI:LSM9DS1 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# BME280 integrated on I2C1 bus, multiple possible choices for external barometer
#BARO MS56XX I2C:0:0x77
#BARO DPS310 I2C:0:0x76
#BARO BME280 I2C:0:0x77

#define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
